date,name,track_length,track_length_cum_sum
2015-11-19 15:50:33.151000,OceanImaging2015/20151116WesternFlyer/d20151119,6.0102,14104.884199999999
2015-11-20 16:08:40.397998,OceanImaging2015/20151116WesternFlyer/d20151120,5.2723,14110.1565
2015-11-21 15:32:21.031000,OceanImaging2015/20151116WesternFlyer/d20151121,6.1045,14116.260999999999
2015-11-22 15:28:58.653999,OceanImaging2015/20151116WesternFlyer/d20151122,3.232,14119.492999999999
2015-12-01 18:21:50.825000,MappingAUVOps2015/20151201m1,82.0865,14201.579499999998
2015-12-01 23:05:20.664493,MappingAUVOps2015/20151201m2,21.4054,14222.984899999998
2015-12-02 16:30:09.937999,MappingAUVOps2015/20151202m1,80.8907,14303.875599999998
2015-12-03 03:00:57.681999,MappingAUVOps2015/20151202m2,85.573,14389.448599999998
2015-12-03 12:20:59.654998,MappingAUVOps2015/20151203m1,41.1237,14430.572299999998
2016-01-28 16:45:15.053565,MappingAUVOps2016/20160128m1,35.4209,14465.993199999997
2016-01-29 15:56:27.813512,MappingAUVOps2016/20160129m1,36.8568,14502.849999999997
2016-02-04 19:37:17.897155,MappingAUVOps2016/20160204m2,15.1401,14517.990099999997
2016-03-02 20:06:21.006999,MappingAUVOps2016/20160302m2,8.2868,14526.276899999997
2016-03-21 16:44:03.051819,MappingAUVOps2016/20160321m1,18.2151,14544.491999999997
2016-03-22 01:10:41.156593,MappingAUVOps2016/20160321m2,71.4578,14615.949799999997
2016-03-22 21:42:56.505004,MappingAUVOps2016/20160322m1,3.6125,14619.562299999996
2016-03-23 03:21:38.381000,MappingAUVOps2016/20160322m2,89.44,14709.002299999996
2016-03-25 16:39:44.764999,MappingAUVOps2016/20160325m1,1.0289,14710.031199999996
2016-03-25 18:38:57.988998,MappingAUVOps2016/20160325m2,10.0642,14720.095399999997
2016-04-13 16:48:44.491001,MappingAUVOps2016/20160413m2,10.308,14730.403399999997
2016-04-13 19:53:54.173999,MappingAUVOps2016/20160413m4,5.7991,14736.202499999998
2016-04-13 20:27:55.863998,MappingAUVOps2016/20160413m5,1.0264,14737.228899999998
2016-04-14 15:40:09.767000,MappingAUVOps2016/20160414m1,9.3814,14746.610299999998
2016-04-18 19:05:31.127000,MappingAUVOps2016/20160418m3,6.9566,14753.566899999998
2016-04-18 19:36:05.649000,MappingAUVOps2016/20160418m4,87.5001,14841.066999999997
2016-05-09 22:51:55.714000,OceanImaging2016/20160509WesternFlyer/d20160509,0.4737,14841.540699999998
2016-05-10 15:54:30.737998,OceanImaging2016/20160509WesternFlyer/d20160510,4.4401,14845.980799999998
2016-05-10 18:53:04.025000,OceanImaging2016/20160509WesternFlyer/LidarTest,0.0699,14846.050699999998
2016-05-11 15:45:45.597000,OceanImaging2016/20160509WesternFlyer/d20160511,5.6126,14851.663299999998
2016-05-11 15:46:55.276999,OceanImaging2016/20160509WesternFlyer/d20160511/lidar/CCEDEEP_20160511,5.6006,14857.263899999998
2016-05-12 15:42:00.229000,OceanImaging2016/20160509WesternFlyer/d20160512,2.838,14860.101899999998
2016-05-12 15:42:22.864000,OceanImaging2016/20160509WesternFlyer/d20160512/lidar/CCE_Bin_Survey,2.8188,14862.920699999997
2016-06-14 19:48:42.641998,MappingAUVOps2016/20160614m1,4.2314,14867.152099999998
2016-07-11 17:43:01.046000,MappingAUVOps2016/20160711m1,0.9841,14868.136199999997
2016-07-11 18:14:06.331999,MappingAUVOps2016/20160711m2,5.1961,14873.332299999996
2016-07-15 21:40:57.230999,MappingAUVOps2016/20160715m3,0.983,14874.315299999997
2016-07-15 22:08:53.326999,MappingAUVOps2016/20160715m4,3.6603,14877.975599999996
2016-07-17 22:01:41.312999,MappingAUVOps2016/20160717m2,8.1197,14886.095299999995
2016-07-18 02:56:36.429115,MappingAUVOps2016/20160717m5,8.1717,14894.266999999996
2016-07-21 06:55:17.046375,MappingAUVOps2016/20160720m1,89.0644,14983.331399999995
2016-07-21 10:30:56.539001,MappingAUVOps2016/20160721m1,81.084,15064.415399999996
2016-07-22 07:20:46.157756,MappingAUVOps2016/20160721m2,51.5332,15115.948599999996
2016-07-23 00:12:35.114948,MappingAUVOps2016/20160722m2,45.8025,15161.751099999996
2016-07-23 11:59:56.432998,MappingAUVOps2016/20160723m1,33.7212,15195.472299999996
2016-07-23 15:17:55.704731,MappingAUVOps2016/20160723m2,86.7131,15282.185399999997
2016-07-24 06:39:30.049999,MappingAUVOps2016/20160723m3,60.9905,15343.175899999997
2016-07-24 15:59:44.439121,MappingAUVOps2016/20160724m1,82.4492,15425.625099999996
2016-07-25 04:07:52.355999,MappingAUVOps2016/20160724m3,19.1938,15444.818899999995
2016-07-30 23:04:03.599999,MappingAUVOps2016/20160730m1,42.188,15487.006899999995
2016-07-31 01:23:32.380851,MappingAUVOps2016/20160730m2,61.6383,15548.645199999995
2016-08-01 07:14:10.216123,MappingAUVOps2016/20160731m3,84.5094,15633.154599999996
2016-08-02 09:46:12.987823,MappingAUVOps2016/20160802m1,85.1543,15718.308899999996
2016-08-02 12:46:50.349998,MappingAUVOps2016/20160802m2,60.2735,15778.582399999996
2016-08-07 18:16:58.836998,MappingAUVOps2016/20160807m2,70.2864,15848.868799999997
2016-08-07 21:59:24.593637,MappingAUVOps2016/20160807m3,69.1856,15918.054399999997
2016-08-09 10:10:30.048999,MappingAUVOps2016/20160809m1,73.2425,15991.296899999998
2016-08-09 16:19:23.261152,MappingAUVOps2016/20160809m2,70.9117,16062.208599999998
2016-08-10 10:21:19.128000,MappingAUVOps2016/20160810m1,76.8629,16139.071499999998
2016-08-10 16:31:14.133487,MappingAUVOps2016/20160810m2,68.0675,16207.138999999997
2016-09-26 02:34:54.236797,MappingAUVOps2016/20160925m1,41.7814,16248.920399999997
2016-09-27 01:58:13.710000,MappingAUVOps2016/20160926m1,72.0748,16320.995199999998
2016-09-28 01:43:16.098999,MappingAUVOps2016/20160927m1,71.5892,16392.584399999996
2016-09-28 02:10:23.195571,MappingAUVOps2016/20160927m2,64.7181,16457.302499999994
2016-09-29 00:05:56.317642,MappingAUVOps2016/20160928m1,36.0035,16493.305999999993
2016-09-29 02:10:18.739000,MappingAUVOps2016/20160928m2,72.4692,16565.775199999993
2016-09-30 02:36:54.421001,MappingAUVOps2016/20160929m1,77.8022,16643.57739999999
2016-09-30 03:49:24.078723,MappingAUVOps2016/20160929m2,73.4662,16717.04359999999
2016-10-01 23:44:20.084337,MappingAUVOps2016/20161001m1,73.0054,16790.048999999988
2016-10-02 01:27:28.471000,MappingAUVOps2016/20161001m2,79.7695,16869.818499999987
2016-10-27 19:15:02.275000,OceanImaging2016/20161026WesternFlyer/d20161027/lidar/20161027_patch,0.2426,16870.061099999988
2016-10-27 19:33:43.372062,OceanImaging2016/20161026WesternFlyer/d20161027,2.8415,16872.902599999987
2016-10-27 20:29:58.469000,OceanImaging2016/20161026WesternFlyer/d20161027/lidar/20161027_survey1,2.5805,16875.483099999987
2016-10-28 14:40:23.034006,OceanImaging2016/20161026WesternFlyer/d20161028,6.2153,16881.698399999987
2016-10-28 18:22:52.779999,OceanImaging2016/20161026WesternFlyer/d20161028/lidar/20161028_survey3,4.1935,16885.891899999988
2016-11-18 20:23:45.597000,OceanImaging2016/20161118RachelCarson/d20161118,1.0012,16886.893099999987
2016-11-21 17:37:45.488952,OceanImaging2016/20161118RachelCarson/d20161121,1.4074,16888.300499999987
2016-12-01 19:28:30.302999,MappingAUVOps2016/20161201m1,13.7797,16902.080199999986
2016-12-01 20:21:06.144382,MappingAUVOps2016/20161201m2,11.9402,16914.020399999987
2016-12-06 17:04:28.500999,MappingAUVOps2016/20161206m1,83.6426,16997.662999999986
2016-12-06 19:04:31.183689,MappingAUVOps2016/20161206m2,81.048,17078.710999999985
2016-12-07 14:34:04.371000,MappingAUVOps2016/20161207m1,82.2139,17160.924899999984
2016-12-07 17:40:49.849082,MappingAUVOps2016/20161207m2_messedup,83.3493,17244.274199999985
2017-01-30 17:56:50.798000,MappingAUVOps2017/20170130m2,8.7344,17253.008599999986
2017-02-21 22:14:10.882000,MappingAUVOps2017/20170221m1,8.7118,17261.720399999987
2017-02-22 02:59:17.882000,MappingAUVOps2017/20170221m3,64.9386,17326.65899999999
2017-02-23 02:57:06.223999,MappingAUVOps2017/20170222m1,4.127,17330.78599999999
2017-02-23 06:32:08.784999,MappingAUVOps2017/20170222m2,84.9614,17415.74739999999
2017-02-24 03:47:43.188999,MappingAUVOps2017/20170223m1,84.1867,17499.934099999988
2017-02-27 18:27:31.573999,MappingAUVOps2017/20170227m1,4.5193,17504.453399999988
2017-02-27 20:17:58.136001,MappingAUVOps2017/20170227m3,8.7625,17513.21589999999
2017-03-02 16:33:16.811000,MappingAUVOps2017/20170302m1,29.7952,17543.01109999999
2017-03-07 19:30:02.145999,OceanImaging2017/20170307WesternFlyer/d20170307,3.0554,17546.06649999999
2017-03-07 20:19:03.562000,OceanImaging2017/20170307WesternFlyer/d20170307/lidar/20170307_1_survey1,2.8374,17548.90389999999
2017-03-08 15:25:13.965000,OceanImaging2017/20170307WesternFlyer/d20170308,6.2471,17555.15099999999
2017-03-08 15:46:36.073999,OceanImaging2017/20170307WesternFlyer/d20170308/lidar/20170308_2_survey3,5.1647,17560.315699999992
2017-03-08 23:42:14.848000,OceanImaging2017/20170307WesternFlyer/d20170308/lidar/20170308_2_survey4,0.8211,17561.136799999993
2017-03-09 01:11:28.661999,OceanImaging2017/20170307WesternFlyer/d20170308/lidar/20170308_2_survey5,0.035,17561.171799999993
2017-03-09 16:12:40.393001,OceanImaging2017/20170307WesternFlyer/d20170309,4.6259,17565.797699999992
2017-03-09 16:13:07.127000,OceanImaging2017/20170307WesternFlyer/d20170309/lidar/20170309_3_camcal,0.0009,17565.79859999999
2017-03-09 17:13:14.125000,OceanImaging2017/20170307WesternFlyer/d20170309/lidar/20170309_3_survey6,4.4497,17570.248299999992
2017-03-10 16:07:37.805999,OceanImaging2017/20170307WesternFlyer/d20170310,5.2322,17575.48049999999
2017-03-10 16:08:04.003999,OceanImaging2017/20170307WesternFlyer/d20170310/lidar/20170310_3_survey7,3.0917,17578.57219999999
2017-03-11 15:44:57.234001,OceanImaging2017/20170307WesternFlyer/d20170311,4.6587,17583.23089999999
2017-03-11 15:45:42.424000,OceanImaging2017/20170307WesternFlyer/d20170311/lidar/20170311_4_survey10,1.0184,17584.249299999992
2017-03-11 17:29:07.144999,OceanImaging2017/20170307WesternFlyer/d20170311/lidar/20170311_4_survey11,2.8894,17587.138699999992
2017-03-11 22:06:39.865999,OceanImaging2017/20170307WesternFlyer/d20170311/lidar/20170311_4_survey12,0.7148,17587.853499999994
2017-03-12 14:36:27.235000,OceanImaging2017/20170307WesternFlyer/d20170312,1.4265,17589.279999999995
2017-03-12 14:37:23.059999,OceanImaging2017/20170307WesternFlyer/d20170312/lidar/20170312_5_survey13,0.0722,17589.352199999994
2017-03-12 14:52:19.407000,OceanImaging2017/20170307WesternFlyer/d20170312/lidar/20170312_5_survey14,0.1107,17589.462899999995
2017-03-12 15:19:22.121000,OceanImaging2017/20170307WesternFlyer/d20170312/lidar/20170312_5_survey15,1.2551,17590.717999999993
2017-03-23 21:16:05.927380,MappingAUVOps2017/20170323m1,76.6549,17667.372899999995
2017-03-23 21:36:47.473999,MappingAUVOps2017/20170323m2,81.052,17748.424899999995
2017-03-24 19:40:16.905000,MappingAUVOps2017/20170324m1,6.5699,17754.994799999993
2017-03-24 20:19:53.995330,MappingAUVOps2017/20170324m2,6.5963,17761.591099999994
2017-05-07 10:12:41.187000,MappingAUVOps2017/20170507m1,76.3631,17837.954199999993
2017-05-08 12:52:29.674999,MappingAUVOps2017/20170508m1,80.2216,17918.175799999994
2017-05-09 13:26:25.119998,MappingAUVOps2017/20170509m1,47.6622,17965.837999999992
2017-05-10 11:04:53.680999,MappingAUVOps2017/20170510m1,74.3814,18040.21939999999
2017-05-12 03:04:59.702999,MappingAUVOps2017/20170512m1,93.044,18133.263399999993
2017-05-14 14:37:43.243999,MappingAUVOps2017/20170514m1,52.0118,18185.275199999993
2017-05-15 23:51:50.405998,MappingAUVOps2017/20170516m1,50.2072,18235.482399999994
2017-05-16 16:26:16.013999,MappingAUVOps2017/20170517m1,88.423,18323.905399999992
2017-05-17 15:48:02.065999,MappingAUVOps2017/20170517m2,49.1068,18373.012199999994
2017-05-18 15:53:26.652000,MappingAUVOps2017/20170518m1,39.0701,18412.082299999995
2017-05-19 09:33:59.332000,MappingAUVOps2017/20170519m1,98.0235,18510.105799999994
2017-07-04 19:23:23.005001,MappingAUVOps2017/20170704m2,1.852,18511.957799999993
2017-07-05 12:50:32.398998,MappingAUVOps2017/20170705m1,2.0647,18514.022499999992
2017-07-06 12:25:43.377998,MappingAUVOps2017/20170706m1/Iceberg2,5.4861,18519.50859999999
2017-07-07 12:06:57.679000,MappingAUVOps2017/20170707m1,0.8653,18520.37389999999
2017-07-07 12:54:18.294000,MappingAUVOps2017/20170707m2,0.641,18521.01489999999
2017-07-07 18:14:58.687000,MappingAUVOps2017/20170707m3,0.8139,18521.828799999992
2017-07-08 12:35:03.826000,MappingAUVOps2017/20170708m1,2.4401,18524.268899999992
2017-07-08 17:46:05.211999,MappingAUVOps2017/20170708m2,2.3708,18526.639699999992
2017-07-08 23:07:56.618999,MappingAUVOps2017/20170708m3,1.5278,18528.167499999992
2017-07-09 14:16:32.493000,MappingAUVOps2017/20170709m1,1.3137,18529.48119999999
2017-07-09 17:41:56.076000,MappingAUVOps2017/20170709m2,2.2978,18531.77899999999
2017-07-09 19:25:16.839000,MappingAUVOps2017/20170709m3,2.4435,18534.222499999993
2017-07-09 22:33:42.166999,MappingAUVOps2017/20170709m4,3.9007,18538.12319999999
2017-07-10 16:25:26.586999,MappingAUVOps2017/20170710m2,0.0904,18538.213599999992
2017-07-10 17:08:27.030000,MappingAUVOps2017/20170710m3,2.2112,18540.424799999993
2017-07-10 17:59:16.792999,MappingAUVOps2017/20170710m4,3.7905,18544.215299999993
2017-07-11 17:51:49.763000,MappingAUVOps2017/20170711m3,1.6662,18545.881499999992
2017-07-11 19:16:48.102001,MappingAUVOps2017/20170711m4,1.301,18547.18249999999
2017-09-05 23:34:32.818000,MappingAUVOps2017/20170905m1,68.7052,18615.887699999992
2017-09-08 21:47:44.752998,MappingAUVOps2017/20170908m1,83.9725,18699.860199999992
2017-09-11 05:41:12.253999,MappingAUVOps2017/20170910m1,54.2744,18754.13459999999
2018-01-25 23:48:35.873157,OceanImaging2018/20180125LASSTankTest/20180125,0.0078,18754.14239999999
2018-01-30 17:21:53.139999,OceanImaging2018/20180129RachelCarson/d20180130,2.3401,18756.48249999999
2018-02-02 02:49:14.069000,OceanImaging2018/20180201TankTest/d20180201,0.0,18756.48249999999
2018-02-05 17:01:07.757000,OceanImaging2018/20180205RachelCarson/d20180205,1.9717,18758.45419999999
2018-02-06 18:19:44.112998,OceanImaging2018/20180205RachelCarson/d20180206,1.1347,18759.588899999988
2018-02-06 18:47:21.266000,OceanImaging2018/20180205RachelCarson/d20180206/lidarold,0.852,18760.440899999987
2018-02-12 19:16:30.617000,OceanImaging2018/20180212TankTest/d20180212,1.1251,18761.565999999988
2018-02-13 23:58:56.702999,OceanImaging2018/20180212TankTest/d20180213,0.0745,18761.640499999987
2018-02-14 21:37:08.300000,OceanImaging2018/20180212TankTest/d20180214,0.1661,18761.806599999985
2018-03-12 21:54:59.055000,MappingAUVOps2018/20180312m1,3.3604,18765.166999999987
2018-03-13 19:49:02.592000,MappingAUVOps2018/20180313m3,3.6952,18768.862199999985
2018-03-13 21:05:59.298999,MappingAUVOps2018/20180313m4,3.0815,18771.943699999985
2018-03-16 19:17:34.441001,OceanImaging2018/20180316RachelCarson/d20180316/multibeam/2survey1,0.3188,18772.262499999986
2018-03-16 20:18:20.228000,OceanImaging2018/20180316RachelCarson/d20180316/multibeam/4survey2,0.2153,18772.477799999986
2018-04-25 09:04:20.918359,MappingAUVOps2018/20180425m1,105.9193,18878.397099999987
2018-04-25 12:05:15.352999,MappingAUVOps2018/20180425m2,112.8497,18991.246799999986
2018-04-26 14:15:11.966081,MappingAUVOps2018/20180426m1,57.6219,19048.868699999985
2018-04-26 16:34:51.222000,MappingAUVOps2018/20180426m2,108.2758,19157.144499999984
2018-04-27 06:32:31.612289,MappingAUVOps2018/20180427m1,79.8504,19236.994899999983
2018-04-27 20:23:46.791000,MappingAUVOps2018/20180427m2,110.4419,19347.436799999985
2018-04-28 05:54:30.997028,MappingAUVOps2018/20180427m3,101.3876,19448.824399999983
2018-04-28 23:21:51.259998,MappingAUVOps2018/20180428m1,73.0731,19521.897499999985
2018-04-30 15:44:01.053999,MappingAUVOps2018/20180430m1,106.9375,19628.834999999985
2018-04-30 18:31:22.432172,MappingAUVOps2018/20180430m2,104.029,19732.863999999983
2018-05-04 16:07:27.552999,MappingAUVOps2018/20180504m1,13.0149,19745.87889999998
2018-05-05 00:12:59.469001,MappingAUVOps2018/20180504m2,107.8197,19853.69859999998
2018-05-05 03:06:30.383758,MappingAUVOps2018/20180504m3,102.976,19956.67459999998
2018-05-06 03:59:24.413999,MappingAUVOps2018/20180505m1,106.7391,20063.41369999998
2018-05-06 07:20:26.962516,MappingAUVOps2018/20180505m2,103.0014,20166.41509999998
2018-05-07 12:28:36.025001,MappingAUVOps2018/20180507m1,108.74,20275.15509999998
2018-05-07 14:16:28.169719,MappingAUVOps2018/20180507m2,100.0946,20375.249699999982
2018-05-08 22:20:44.125633,MappingAUVOps2018/20180508m1,103.3538,20478.603499999983
2018-05-09 00:44:57.913002,MappingAUVOps2018/20180508m2,109.9836,20588.587099999982
2018-05-10 02:33:06.377997,MappingAUVOps2018/20180509m1,100.8224,20689.409499999983
2018-05-10 04:35:32.775001,MappingAUVOps2018/20180509m2,110.3396,20799.749099999983
2018-05-11 04:07:10.588348,MappingAUVOps2018/20180510m1,47.6277,20847.376799999984
2018-05-15 19:51:52.452999,OceanImaging2018/20180515d2,0.9832,20848.359999999982
2018-05-16 16:50:44.276000,OceanImaging2018/20180516d1,2.1432,20850.50319999998
2018-05-17 16:30:19.673999,OceanImaging2018/20180517d1,2.1589,20852.66209999998
2018-05-18 16:24:10.008999,OceanImaging2018/20180518d1,2.4157,20855.07779999998
2018-05-19 16:24:39.179000,OceanImaging2018/20180519d1,2.9775,20858.05529999998
2018-05-20 16:35:26.276000,OceanImaging2018/20180520d1,1.4481,20859.503399999983
2018-05-21 16:13:24.726000,OceanImaging2018/20180521d1,1.9505,20861.453899999982
2018-05-22 16:51:23.509000,OceanImaging2018/20180522d1,1.9014,20863.35529999998
2018-05-23 16:17:31.846998,OceanImaging2018/20180523d1,2.3496,20865.704899999982
2018-06-29 18:26:09.402999,MappingAUVOps2018/20180629m1,3.3044,20869.009299999983
2018-06-29 22:06:29.412000,MappingAUVOps2018/20180629m3,1.6234,20870.632699999984
2018-07-11 16:40:03.246999,MappingAUVOps2018/20180711m1,2.0178,20872.650499999985
2018-07-11 17:13:26.325000,MappingAUVOps2018/20180711m2,2.0402,20874.690699999985
2018-07-11 19:33:11.192999,MappingAUVOps2018/20180711m4,2.0125,20876.703199999985
2018-07-12 21:23:36.451000,MappingAUVOps2018/20180712m5,2.3051,20879.008299999987
2018-07-13 17:31:39.865001,MappingAUVOps2018/20180713m1,2.361,20881.369299999988
2018-07-13 21:15:17.591999,MappingAUVOps2018/20180713m2,2.3253,20883.694599999988
2018-07-13 22:41:35.016998,MappingAUVOps2018/20180713m3,1.4414,20885.135999999988
2018-07-24 19:34:33.811000,OceanImaging2018/20180724d1,0.7558,20885.891799999987
2018-07-25 17:24:09.240998,OceanImaging2018/20180725d1,0.0,20885.891799999987
2018-07-25 20:40:37.164001,MappingAUVOps2018/20180725m1,103.5259,20989.417699999987
2018-07-25 21:04:06.721602,MappingAUVOps2018/20180725m2,1.2139,20990.631599999986
2018-07-26 17:04:58.828000,OceanImaging2018/20180726d1,0.4196,20991.051199999987
2018-07-26 18:16:45.763000,OceanImaging2018/20180726d2,0.942,20991.993199999986
2018-08-23 03:33:14.880000,MappingAUVOps2018/20180822m2,83.3654,21075.358599999985
2018-08-24 21:34:18.311000,MappingAUVOps2018/20180824m1,92.5142,21167.872799999986
2018-09-13 16:39:59.835998,MappingAUVOps2018/20180913m1,2.062,21169.934799999988
2018-09-20 01:30:49.040000,MappingAUVOps2018/20180919m1,90.844,21260.77879999999
2018-09-20 19:15:48.898986,MappingAUVOps2018/20180920m1,100.5035,21361.282299999988
2018-09-21 04:44:37.062999,MappingAUVOps2018/20180920m2,81.5173,21442.799599999988
2018-09-22 15:51:33.377000,OceanImaging2018/20180922d1,3.4678,21446.267399999986
2018-09-23 15:32:26.421998,OceanImaging2018/20180923d1,4.2178,21450.485199999985
2018-09-24 15:27:53.292999,OceanImaging2018/20180924d1,3.7519,21454.237099999984
2018-09-25 02:23:46.807998,MappingAUVOps2018/20180924m1,78.4987,21532.735799999984
2018-09-25 13:45:11.319998,OceanImaging2018/20180925d1/lidarorg,1.5939,21534.329699999984
2018-09-25 14:46:09.201000,OceanImaging2018/20180925d1,1.6104,21535.940099999985
2018-10-03 00:11:28.908998,OceanImaging2018/20181003t1,0.0609,21536.000999999986
2018-10-08 20:01:24.566999,MappingAUVOps2018/20181008m1,94.3131,21630.314099999985
2018-11-05 01:05:41.862998,MappingAUVOps2018/20181104m1,79.5589,21709.872999999985
2018-11-05 06:29:41.344001,OceanImaging2018/20181104d1,0.5898,21710.462799999987
2018-11-05 16:13:49.058000,OceanImaging2018/20181105d1,1.3357,21711.798499999986
2018-11-06 07:31:11.592000,MappingAUVOps2018/20181105m1,77.95,21789.748499999987
2018-11-06 09:05:56.493000,OceanImaging2018/20181105d2,2.4787,21792.227199999987
2018-11-06 22:30:56.217000,OceanImaging2018/20181106d1,3.2397,21795.466899999985
2018-11-07 10:02:57.772998,MappingAUVOps2018/20181106m1,66.3221,21861.788999999986
2018-11-07 14:52:11.743000,OceanImaging2018/20181107d1,11.7926,21873.581599999987
2018-11-08 09:16:02.894000,MappingAUVOps2018/20181107m1,15.9692,21889.550799999986
2018-11-09 04:21:23.561000,MappingAUVOps2018/20181108m1,77.6517,21967.202499999985
2018-11-10 06:44:10.755000,MappingAUVOps2018/20181109m1,54.7704,22021.972899999986
2018-11-11 04:55:36.423999,MappingAUVOps2018/20181110m1,70.2062,22092.179099999987
2019-01-24 18:12:32.236999,2019/20190124m1,1.9991,22094.178199999988
2019-01-25 20:21:56.958000,2019/20190125m1,5.5908,22099.76899999999
2019-03-08 17:20:00.039999,2019/20190308m1,5.0129,22104.78189999999
2019-03-08 21:17:34.876857,2019/20190308m2,0.6119,22105.39379999999
2019-03-14 16:41:52.696998,2019/20190314m1,5.0323,22110.42609999999
2019-03-14 17:41:55.290790,2019/20190314m2,5.0348,22115.46089999999
2019-03-15 05:22:18.882999,2019/20190314m4,96.3031,22211.763999999992
2019-03-16 07:35:34.103649,2019/20190315m1,93.0633,22304.827299999994
2019-03-16 09:32:48.070999,2019/20190316m1,102.2251,22407.052399999993
2019-03-17 10:01:47.037067,2019/20190317m1,96.2729,22503.325299999993
2019-03-17 11:46:13.689000,2019/20190317m2,95.9479,22599.273199999992
2019-03-18 12:09:53.564998,2019/20190318m1,97.3952,22696.66839999999
2019-03-18 15:38:22.348867,2019/20190318m2,95.7839,22792.45229999999
2019-03-19 13:44:27.387001,2019/20190319m1,12.4039,22804.85619999999
2019-04-29 16:32:18.762001,2019/20190429m1,3.5433,22808.399499999992
2019-04-29 18:32:26.317220,2019/20190429m3,1.6563,22810.05579999999
2019-05-09 17:12:56.379001,2019/20190509m1,5.563,22815.61879999999
2019-05-09 18:04:39.621906,2019/20190509m2,5.56,22821.17879999999
2019-05-10 07:48:03.595000,2019/20190510m1,95.4873,22916.66609999999
2019-05-10 09:46:46.410079,2019/20190510m2,91.0949,23007.76099999999
2019-05-11 09:13:44.757000,2019/20190511m1,96.4854,23104.246399999993
2019-05-11 10:59:41.472473,2019/20190511m2new,95.3146,23199.560999999994
2019-06-13 16:31:39.884998,2019/20190613m1Test,3.5342,23203.095199999992
2019-06-13 18:18:06.464170,2019/20190613m3,3.4939,23206.589099999994
2019-06-13 20:07:25.662399,2019/20190613m6,3.5003,23210.089399999993
2019-06-13 21:01:56.578926,2019/20190613m8,3.357,23213.446399999993
2019-06-27 15:11:00.203000,2019/20190627d1,2.2136,23215.659999999993
2019-06-28 15:35:00.500999,2019/20190628d1,1.7555,23217.415499999992
2019-07-15 17:14:36.583999,2019/20190715m1,1.725,23219.14049999999
2019-07-15 18:03:18.760000,2019/20190715m2,1.7044,23220.84489999999
2019-07-15 19:20:27.902000,2019/20190715m3,1.7238,23222.56869999999
2019-08-07 16:23:57.757999,2019/20190807m2,2.0684,23224.63709999999
2019-08-07 18:29:47.722999,2019/20190807m3,1.9077,23226.54479999999
2019-08-07 19:28:16.111999,2019/20190807m4,1.703,23228.24779999999
2019-08-07 21:12:06.447000,2019/20190807m6,1.6908,23229.93859999999
2019-08-15 17:33:49.284000,2019/20190815m1,5.0368,23234.975399999992
2019-08-15 18:45:17.776138,2019/20190815m2,5.0494,23240.024799999992
2019-08-17 20:43:00.041270,2019/20190817m1,5.046,23245.07079999999
2019-08-20 21:33:44.722000,2019/20190820m1,80.766,23325.83679999999
2019-08-21 00:12:44.086631,2019/20190820m2,78.7247,23404.56149999999
2019-08-21 21:06:57.745998,2019/20190821m1,89.1067,23493.66819999999
2019-08-22 00:30:36.243167,2019/20190821m2,83.2295,23576.89769999999
2019-08-28 03:30:52.522998,2019/20190827m1,5.1738,23582.07149999999
2019-08-28 05:55:54.098999,2019/20190827m2,74.3167,23656.38819999999
2019-08-28 07:55:46.392002,2019/20190827m3,83.0997,23739.48789999999
2019-08-29 04:01:10.449999,2019/20190828m1,80.7974,23820.28529999999
2019-08-29 09:49:10.914664,2019/20190828m2,80.2732,23900.55849999999
2019-08-30 06:16:27.149999,2019/20190829m1,85.7372,23986.295699999988
2019-08-30 08:59:22.195997,2019/20190830m1,84.0289,24070.32459999999
2019-08-31 06:23:52.596000,2019/20190830m2,72.1997,24142.52429999999
2019-08-31 09:02:05.096999,2019/20190831m1,66.519,24209.04329999999
2019-09-24 19:47:00.000998,2019/20190924d1,2.3109,24211.35419999999
2019-09-26 15:37:45.322000,2019/20190926d1,4.9817,24216.33589999999
2019-09-27 14:15:41.878998,2019/20190927d1,4.439,24220.77489999999
2019-10-02 19:07:04.019000,2019/20191002t1,0.0049,24220.77979999999
2019-11-06 17:56:46.666999,2019/20191106m1,2.9017,24223.681499999988
2019-11-15 16:51:33.125000,2019/20191115m1,1.6142,24225.295699999988
2019-11-15 18:06:31.607999,2019/20191115m2,1.6497,24226.94539999999
2019-11-15 21:03:25.752000,2019/20191115m5,1.6131,24228.55849999999
2019-11-15 21:31:51.318000,2019/20191115m6,1.0006,24229.559099999988
2020-02-06 17:44:26.072000,2020/20200206m1,1.6597,24231.218799999988
2020-02-06 18:23:12.274999,2020/20200206m2,2.806,24234.02479999999
2020-02-06 20:04:19.402999,2020/20200206m3,1.6565,24235.68129999999
2020-02-20 21:56:13.007998,2020/20200220d1,0.1958,24235.87709999999
2020-02-21 23:17:14.186000,2020/20200221d3,1.0193,24236.89639999999
2020-06-22 19:01:26.357049,2020/20200622m1,0.4387,24237.33509999999
2020-06-22 19:53:53.557502,2020/20200622m2,7.3521,24244.68719999999
2020-06-22 20:24:41.086765,2020/20200622m3,11.4502,24256.13739999999
2020-07-07 17:59:13.863905,2020/20200707m1,5.0418,24261.179199999988
2020-07-07 18:39:34.652748,2020/20200707m2,5.01,24266.189199999986
2020-07-07 20:43:42.961860,2020/20200707m3,5.0171,24271.206299999987
2020-07-07 21:12:46.533958,2020/20200707m4,4.9947,24276.200999999986
